Store,Container_404,Bad_Subs,Nil_Pick
7780,30,8,327
4747,18,4,174
7074,18,14,200
4465,19,6,224
6726,28,12,221
7330,40,7,192
8676,17,9,158
6539,42,14,141
6987,34,12,268
6414,16,5,263
8774,28,15,270
9587,38,3,210
6960,18,11,341
9670,23,11,248
8042,24,7,316
5989,23,5,148
9825,39,12,273
6976,34,4,259
7336,22,10,327
6741,23,4,259
8005,32,12,262
8291,23,3,285
8139,37,4,178
4128,35,7,255
6122,30,4,320
6237,33,15,229
4896,27,10,197
4563,39,6,217
5018,29,9,301
6112,39,10,306
7428,28,8,242
4853,33,6,277
6721,32,3,319
6411,45,8,264
9352,15,12,335
8915,20,14,329
8279,15,3,120
4498,37,13,269
5155,45,4,238
5236,35,7,118
7000,37,7,214
6469,36,4,127
9980,17,7,350
9563,17,11,153
4920,28,11,230
7705,37,8,268
4405,35,14,148
7806,19,12,240
7864,23,12,329
7250,35,13,197
9989,27,6,153
7723,44,12,303
4222,43,13,165
7574,17,8,221
7760,29,13,130
6347,37,5,227
7981,18,6,277
8118,19,11,163
4523,15,13,243
6791,31,12,250
9505,25,12,139
4603,36,7,341
8975,38,8,312
4971,28,6,243
9431,30,10,276
5702,33,10,143
5376,33,10,330
5639,26,11,293
5676,43,12,210
6361,25,9,292
6408,32,8,251
7971,40,12,278
9409,15,9,282
6049,45,4,153
5847,17,14,127
7953,27,11,271
4386,26,14,313
6999,31,15,177
5903,19,5,250
5791,25,8,351
5317,35,9,215
8971,20,10,340
4534,37,9,194
5007,27,11,129
6593,33,9,144
8833,21,3,270
7130,44,3,135
4082,23,8,341
4110,17,8,269
6790,27,8,137
4927,43,8,245
5124,33,5,331
9230,22,11,272
4555,18,13,240
7579,30,7,219
7318,21,15,160
9544,44,4,123
8714,30,12,218
7958,19,10,205
6321,24,13,179
8237,39,12,319
4191,42,13,300
8921,25,9,249
5503,34,12,292
8790,29,15,309
8192,44,10,166
7569,41,13,231
6205,19,7,214
4396,43,5,127
6723,40,15,331
8570,30,9,181
5053,44,7,270
7070,19,8,244
8985,23,9,165
6451,26,3,133
4610,20,12,169
5793,40,4,208
8028,42,11,234
7556,24,15,143
8798,24,6,275
9567,28,11,292
9785,25,8,254
4226,40,10,229
9439,28,15,315
5237,18,7,212
4941,29,4,178
6042,19,5,144
5675,18,10,158
8851,33,11,287
5716,36,11,170
7610,42,3,325
9410,34,6,163
8477,44,6,135
8430,44,9,343
5243,41,4,208
7886,45,6,218
9992,33,9,282
6778,45,10,233
4922,24,11,284
8395,34,6,139
5737,20,11,250
8913,16,7,344
6777,44,5,191
5246,16,10,172
5196,18,10,189
6629,35,14,252
8037,41,13,271
5126,37,15,264
6380,23,13,271
6911,42,12,337
9069,17,5,324
6579,23,15,118
9408,17,9,234
6538,42,15,267
4973,29,4,280
6358,24,7,243
4186,41,8,307
7783,15,11,129
5175,16,8,186
7361,30,10,302
4107,27,12,349
8507,21,9,131
8004,43,3,137
7130,26,12,145
9058,45,7,190
6418,17,4,309
4133,22,8,333
7140,23,11,248
9457,25,6,271
8966,41,10,221
7460,17,10,350
7405,30,8,226
6186,45,7,168
9605,33,10,241
5631,43,13,319
4224,36,7,312
4131,30,4,298
7608,17,10,298
5325,44,4,160
5808,28,15,244
8180,20,14,273
9755,26,11,339
9375,43,12,134
5581,21,13,218
4342,31,12,175
6993,16,6,313
7845,30,11,144
6321,45,12,302
4762,39,14,269
5261,32,7,134
8045,37,7,181
5412,26,6,245
4095,40,8,237
4647,30,13,266
8935,38,11,153
6220,30,9,156
6357,42,10,190
6334,19,15,279
5857,26,6,278
8358,38,12,278
4467,18,10,220
6363,43,8,165
7858,19,14,117
8415,36,10,292
7543,24,8,185
9953,31,6,351
5916,39,12,275
9266,23,15,315
7129,26,4,269
7561,28,14,326
6631,31,15,145
6358,19,11,230
9430,18,5,313
8687,38,4,232
5453,37,4,140
4689,39,8,123
9962,17,9,306
9972,38,5,143
5079,33,4,277
6660,44,15,214
4141,44,12,179
8430,18,11,192
9699,38,14,311
6865,17,10,336
4448,30,7,131
7843,39,11,274
7387,36,10,342
9914,41,3,234
5763,44,5,178
6019,34,11,147
7861,33,10,121
6459,20,8,155
5551,19,8,150
6231,15,5,153
7810,44,8,220
4920,38,10,263
6662,41,8,218
8954,22,10,201
6593,28,13,296
9566,42,9,182
6675,15,7,286
4110,34,4,228
9334,30,6,224
6989,27,14,161
6166,27,6,135
4858,28,4,218
7794,44,13,201
4063,33,8,266
5881,40,6,190
5228,21,4,222
7822,25,4,247
8244,30,7,130
9055,41,7,164
9052,36,4,268
8263,28,11,228
7340,24,10,234
6850,34,12,261
5104,20,6,135
4201,39,10,225
5716,32,7,126
7638,26,8,282
4182,36,15,239
6148,23,10,226
6022,34,6,333
4333,26,10,344
6504,44,12,331
4946,25,13,186
8722,22,4,217
4527,35,3,202
5077,35,12,237
5462,34,8,157
4960,24,3,252
5759,34,7,153
9183,24,15,349
4608,32,9,159
6734,27,15,301
6415,20,8,261
9878,34,8,322
6638,27,9,200
4146,41,11,295
9921,31,4,133
6027,36,5,217
6759,23,8,252
4820,30,13,243
5968,34,13,321
5346,31,15,196
7829,19,10,150
7412,37,14,167
9074,25,15,166
9787,37,7,286
8512,44,9,243
4317,36,11,260
8731,41,8,278
7083,23,11,231
8771,27,11,172
9424,29,4,349
7062,37,3,143
8923,21,10,168
8133,37,10,261
5931,19,7,221
7239,26,6,194
7289,39,11,256
6708,18,15,218
7917,39,14,164
7973,37,9,298
7112,34,3,202
4471,39,12,120
9431,43,3,193
5438,37,12,241
6353,31,7,283
7373,17,3,182
9223,34,12,276
5895,43,4,322
7943,15,7,205
7992,30,4,254
4056,43,12,237
7715,20,6,210
9778,39,6,185
4380,37,12,303
7618,44,9,134
8271,15,14,253
6428,27,12,326
4847,19,4,138
5989,33,6,146
4068,18,11,134
9685,27,4,203
7850,37,15,266
9309,45,8,227
8721,34,10,222
4991,37,6,135
8079,15,13,202
5391,29,15,142
8313,34,13,240
8236,28,6,263
9486,22,6,262
6438,40,8,299
5253,45,14,119
7128,27,7,344
6097,30,11,240
7773,21,14,144
5802,37,4,239
5672,22,13,161
4260,15,9,213
8611,15,9,133
7036,17,14,232
4492,21,4,209
6757,37,7,322
7088,26,15,190
5244,20,8,269
8901,28,10,120
9132,38,12,167
6411,43,3,316
6367,27,5,118
4410,23,5,124
5400,28,5,340
4253,39,12,280
7782,43,7,209
9405,40,10,316
4791,17,9,255
7226,32,15,220
6053,37,15,213
6818,15,3,141
9752,16,7,290
8830,34,13,149
8511,33,14,323
7960,39,12,160
4658,18,5,197
7063,36,10,149
6787,17,6,297
8645,17,15,237
7935,29,5,261
4837,38,12,165
6859,22,7,293
6594,15,5,273
9025,23,4,242
9748,24,4,223
9559,38,7,264
7761,19,11,164
8054,37,11,147
4251,27,3,253
5547,17,13,320
7025,19,13,184
4107,44,10,294
6702,43,13,339
5185,20,5,143
6840,34,8,187
6500,31,11,155
7565,21,7,160
9967,22,14,351
7156,27,10,292
7524,43,4,122
8212,43,4,232
6563,28,9,140
8596,26,8,198
5083,33,9,199
4271,37,5,282
4429,39,13,248
6699,28,3,121
8430,19,8,123
8165,25,5,213
6493,19,15,302
5011,27,3,260
4996,37,9,341
5980,36,12,195
5943,19,5,129
6261,29,5,165
4787,22,10,164
9122,21,10,155
9774,44,6,176
7228,17,3,211
7846,38,12,202
5752,38,9,328
5731,23,4,281
6399,41,6,144
7182,24,4,206
5904,42,8,184
4284,30,3,258
4237,17,3,281
7300,15,4,157
9102,32,12,331
5107,22,8,221
7240,30,14,182
6870,17,8,286
8670,26,15,220
6874,19,10,279
7724,19,13,253
7875,44,12,275
6919,18,11,204
7522,19,6,225
4731,29,8,243
6631,36,12,298
7969,18,10,248
8338,22,6,340
6989,38,11,266
6368,26,12,196
9390,37,4,327
5151,33,9,252
8161,28,6,295
6438,31,10,248
5787,23,8,158
4889,23,14,187
8964,45,6,312
4715,40,4,262
4712,24,12,133
6704,16,15,123
5357,37,6,228
4984,22,15,204
6251,23,5,297
5632,29,3,173
9055,27,14,265
6170,24,4,175
5432,19,9,322
6260,32,12,289
5394,41,15,240
7805,36,7,140
4290,26,15,166
7423,29,3,173
7550,22,12,213
7679,40,3,208
6444,25,9,322
5185,31,9,221
9977,22,6,255
7435,43,12,298
4250,42,6,143
8665,28,9,305
7757,43,7,298
9686,26,14,117
4481,41,15,336
5386,31,12,306
7353,43,5,325
9494,17,7,178
9759,38,8,310
5765,31,13,133
7876,36,11,299
6736,44,10,177
5041,36,8,257
7173,20,9,307
4884,40,5,168
9810,23,5,126
9499,45,11,148
8402,21,5,210
4589,23,10,239
6524,20,6,283
7062,44,6,221
8731,39,13,277
8002,28,7,277
5030,21,15,142
7099,20,3,206
4749,38,7,334
5017,31,15,327
5881,24,11,243
5901,43,9,230
8592,27,12,189
6546,26,5,263
8019,21,4,253
9801,17,5,179
5705,30,8,136
5465,45,8,335
4295,31,13,221
6334,15,12,231
5629,20,9,169
4977,29,8,145
5740,27,7,149
8300,40,10,271
5212,34,11,332
5173,45,8,254
9887,39,6,324
5097,17,11,209
8172,41,5,277
8207,31,8,125
8527,25,10,162
5529,36,8,293
9585,27,3,148
6173,38,4,228
5143,37,9,283
6719,28,6,245
4638,39,13,170
5358,38,6,295
5646,45,14,238
5235,29,9,207
5325,16,13,295
7924,28,11,301
8269,19,6,280
9569,28,6,232
7674,36,12,195
4149,31,3,178
8867,24,11,321
4385,28,10,220
5119,26,5,323
7752,43,9,317
9029,33,11,253
6304,36,3,178
5845,40,15,222
8833,26,9,320
8301,25,5,155
5934,26,5,347
4009,15,13,172
6335,24,14,248
6232,25,14,226
8094,25,12,264
9535,43,11,120
8231,29,11,119
7222,20,5,178
7987,25,10,152
8784,28,12,240
5445,23,10,347
8654,35,5,257
6043,31,15,291
6654,42,6,258
7817,19,11,161
5159,32,11,187
4465,26,4,197
7297,19,13,286
8656,30,7,150
5603,23,4,274
7960,40,5,308
5169,31,12,286
9166,35,5,189
6270,24,7,128
7820,20,7,151
5713,25,6,167
7187,36,8,219
4757,36,5,257
6305,45,15,141
8157,44,6,241
8630,38,15,142
9242,34,10,319
5428,32,9,279
6180,24,13,234
9397,28,9,328
6265,22,9,130
6418,34,7,222
8579,41,12,165
6792,41,10,329
6895,42,7,261
5520,37,6,252
5336,19,13,176
5925,17,5,243
8222,16,14,212
7704,15,4,265
9606,36,9,226
4176,18,10,205
5593,43,7,180
4373,33,9,228
8882,20,15,165
5953,40,3,144
7267,29,3,302
4549,15,9,247
9581,45,6,325
4822,30,9,182
9905,23,4,137
5070,45,13,278
9946,15,13,212
6674,34,7,264
5281,21,4,337
8829,36,4,211
6170,24,5,142
5344,15,6,330
4165,18,5,187
7467,27,9,298
7190,27,5,188
4948,33,15,197
4195,20,10,205
8012,41,10,335
8348,45,6,329
6637,45,15,267
6805,23,7,333
5593,18,8,140
6554,40,5,309
6562,25,11,290
4900,41,8,223
9228,33,5,292
8967,24,4,230
6956,44,6,178
4964,15,5,181
8037,18,11,272
6989,40,3,197
6679,16,9,263
5646,37,12,139
8778,39,10,286
9365,34,13,277
4832,42,10,219
5014,36,10,278
9279,30,10,176
5649,21,4,318
8033,35,9,298
7982,33,3,236
4525,38,13,333
5203,44,9,141
8785,32,3,274
8928,43,9,334
6227,44,9,328
7341,16,9,165
4756,31,15,125
5494,42,8,300
6589,26,8,335
6017,20,6,309
7703,29,10,238
9117,38,11,333
5505,20,3,316
8160,26,14,197
6325,31,9,269
6284,28,6,204
8750,30,14,248
4494,15,13,348
9611,20,12,256
4592,15,15,278
6994,26,8,211
9502,15,10,179
9231,42,11,186
4725,24,13,330
6720,39,12,201
4971,24,3,131
6577,26,15,130
7803,43,10,228
4079,22,13,210
5929,16,7,213
7666,18,8,271
8155,16,5,291
9980,19,9,226
5846,37,8,234
6245,27,15,174
9049,32,8,140
4949,19,14,237
4730,21,14,273
5954,16,14,276
9576,34,4,249
8409,31,13,304
9414,21,5,344
4255,28,11,300
4471,37,8,191
7013,40,3,225
4645,32,7,204
9593,17,13,317
7166,19,15,270
4079,37,3,227
4421,38,3,294
9567,37,6,350
8586,15,13,309
7674,20,10,155
7901,17,12,188
4470,25,12,341
5384,40,12,227
5159,19,12,302
6373,30,9,207
7801,34,14,162
6018,42,13,137
9621,18,8,281
8360,27,9,262
7997,36,3,268
9116,35,7,296
4984,33,14,123
4443,18,5,185
5017,43,4,275
9119,34,13,332
4973,16,7,323
4302,20,3,192
9598,45,12,135
5536,45,3,240
9851,45,6,289
4136,40,5,244
9247,45,13,321
8989,28,7,225
7301,40,10,316
5804,39,3,330
9444,35,11,168
6970,21,14,329
5618,18,5,160
5405,32,4,308
8800,27,9,292
5762,32,3,226
4137,32,10,128
7093,30,9,240
5062,33,13,271
9529,20,8,212
4227,32,13,159
9675,30,5,305
4629,26,13,184
6145,42,6,256
6475,30,3,249
8418,16,4,335
5352,19,7,299
8224,38,3,226
9458,23,3,219
9623,44,6,247
6603,31,9,341
5971,17,12,268
8150,39,4,260
9768,21,14,138
6100,29,4,185
4973,16,8,229
8969,31,7,307
6007,15,9,249
4764,38,4,197
8647,35,7,200
4774,16,6,291
5516,31,5,329
6526,20,7,134
6325,32,15,173
8704,25,6,270
7279,44,6,152
5281,27,5,135
5397,23,5,340
9461,33,8,318
4427,36,5,263
8631,28,12,260
8711,27,7,297
6205,29,4,230
7109,29,3,318
7001,31,3,135
5146,15,15,263
7232,42,4,159
9012,19,8,246
6973,18,8,179
5883,41,8,224
5908,32,3,187
9057,44,15,319
7313,29,7,143
7925,29,3,183
7177,33,4,288
5166,23,8,260
9388,34,13,207
9850,15,8,215
4650,19,4,230
8798,38,12,321
7095,40,3,282
7906,36,15,295
7543,45,9,269
9614,45,9,231
7437,37,10,201
7122,23,15,138
6082,15,7,139
8270,41,10,151
9426,35,6,140
4346,16,13,122
9021,29,3,337
4288,34,14,187
8926,25,10,332
8780,40,3,149
7611,31,14,164
8476,41,4,265
6352,19,9,210
7000,20,3,256
9362,28,15,317
4315,30,10,329
4755,43,13,277
8281,28,14,246
8099,17,6,281
6515,40,12,171
8468,35,4,302
7296,39,9,223
6652,42,9,338
4752,24,9,295
4299,18,8,282
4679,16,8,269
8746,34,12,205
8913,38,15,269
7210,29,14,146
6574,17,14,262
4393,26,4,127
9996,31,4,225
5275,32,14,128
6036,20,5,124
9445,37,14,181
9151,37,11,341
7654,25,7,127
4673,26,4,351
8985,22,13,267
9771,22,11,301
7230,15,6,195
4834,30,13,125
6222,28,9,346
5956,34,3,156
7238,34,13,243
6444,35,8,194
7853,22,6,275
4753,40,3,166
9986,32,6,219
4298,21,7,232
9805,39,11,287
9514,26,8,254
8695,33,15,292
8492,15,12,315
9077,34,11,262
6036,21,15,182
4394,42,6,339
4874,44,13,266
7101,45,11,315
8121,28,3,302
7147,40,11,183
8536,29,8,148
4412,17,7,202
6817,18,11,333
5532,17,5,182
7105,25,10,145
4210,24,6,188
7171,20,5,254
5049,15,3,205
8795,31,3,269
8612,33,14,325
4268,27,13,156
6113,40,14,318
9298,23,3,265
9381,37,4,279
6791,33,5,247
5462,24,15,252
8165,20,8,127
7899,27,9,227
5796,37,3,203
6661,25,7,350
8941,33,6,145
4533,18,14,346
9267,36,10,239
5305,40,14,318
4103,16,3,152
5881,17,7,185
7342,19,9,297
7247,22,10,270
6777,15,3,291
9945,23,9,202
4710,27,10,159
8263,42,4,201
7147,32,6,170
5819,41,11,262
7226,29,3,293
7606,45,12,333
8940,15,10,332
9142,43,6,347
4201,21,7,307
8715,16,12,304
8876,33,5,322
4468,17,13,244
9844,28,10,350
8073,40,11,200
8989,34,10,138
4067,18,6,245
9188,28,6,212
9178,24,3,202
8605,20,12,200
9699,27,8,181
7953,17,4,197
4283,18,12,261
5283,15,11,304
6572,42,8,160
6043,25,9,135
6359,29,12,145
9632,37,10,334
4107,23,14,198
4351,33,12,164
6205,39,6,166
9857,41,8,190
5845,17,15,239
8341,17,6,211
7516,41,12,191
4265,38,3,203
7137,39,9,282
6822,44,5,288
8278,26,15,211
9573,22,13,267
9437,41,4,278
5153,38,13,262
5918,38,15,214
7616,16,14,339
7242,45,6,194
7915,16,4,336
8261,38,7,215
9301,31,12,198
4216,15,9,161
4331,21,15,264
5009,42,14,263
9612,42,3,312
9082,43,7,123
6534,30,7,297
4246,21,13,164
8689,21,14,309
4770,45,5,323
6624,40,10,184
9779,30,15,145
6659,40,8,137
6786,22,5,121
5150,18,6,169
7438,29,14,350
9557,28,14,263
7948,33,9,191
7873,29,8,143
5513,34,5,346
9754,45,10,281
8924,17,11,277
7717,32,14,184
9658,24,6,146
7091,40,8,123
6395,44,5,240
5628,39,11,269
4009,22,14,306
8081,18,7,182
8142,37,11,132
7704,27,13,302
5909,39,6,240
4693,42,13,224
5372,45,9,169
5167,31,11,180
4255,39,11,336
7903,28,13,341
8436,35,5,227
6316,42,11,317
8665,30,6,213
7986,26,6,150
4116,27,5,261
9284,36,5,232
4220,39,12,126
7585,30,4,190
4316,37,9,229
8038,34,15,220
8811,44,5,189
4840,31,10,307
4254,26,7,125
6844,38,6,254
5777,25,14,223
7962,44,6,224
9422,35,12,126
7402,32,10,287
5743,44,7,214
6569,23,4,303
5443,40,4,311
6233,42,14,312
5438,28,3,321
7349,29,11,248
9340,38,3,122
7324,26,9,348
9723,20,13,201
7647,36,15,317
9753,15,4,267
9101,27,7,296
6176,44,9,326
9007,31,5,221
7572,30,15,296
5218,37,7,344
6929,43,9,302
9651,35,9,323
5416,41,7,287
7062,44,11,197
6188,30,3,239
8442,45,11,207
5896,35,3,323
6558,43,7,246
7692,32,6,134
7093,35,13,148
6484,44,5,235
8917,39,6,272
7081,37,11,321
6902,21,9,251
7515,32,13,290
5762,16,6,336
5817,28,7,296
9694,30,7,139
8768,16,8,182
9439,39,10,233
9712,23,3,140
7535,22,5,297
4408,38,7,326
6147,39,14,126
6247,41,6,209
5272,35,13,175
5058,26,8,158
6616,35,14,319
5178,17,8,156
5499,29,13,141
7425,27,9,263
6114,27,13,199
5006,32,3,333
7845,45,4,342
6300,17,10,316
7209,37,10,327
9621,26,15,226
6937,32,15,175
5812,25,6,190
4145,32,12,345
9130,28,4,268
8583,41,6,179
8450,22,3,195
9023,21,10,178
7991,28,11,204
5919,35,9,348
8878,23,10,218
9436,18,10,277
8211,39,4,351
5588,33,11,224
5636,31,13,276
6668,15,11,222
9496,18,3,129
4468,42,13,328
5229,20,14,176
9750,40,12,349
8383,32,12,124
4236,27,3,318
7223,24,6,175
4901,26,8,207
8416,24,5,302
9412,22,5,316
5532,24,14,126
8557,31,6,251
5414,31,8,118
4354,44,3,292
6886,45,5,228
5175,42,3,233
6928,27,15,172
5139,33,14,161
8853,30,7,273
4429,24,9,349
5010,24,14,166
6421,30,12,291
4179,38,12,300
7634,42,6,132
6420,16,4,146
9867,36,9,133
8249,18,10,269
9316,17,12,314
6807,23,15,239
5502,34,9,215
7395,42,6,298
7326,19,10,238
6771,32,13,258
7889,40,5,157
4272,26,7,223
9065,37,10,207
7649,21,4,314
5458,32,15,259
9223,17,8,210
5481,26,6,324
5318,26,3,330
7600,29,15,165
7548,41,12,155
8339,32,11,238
5738,26,11,132
6616,39,8,254
9303,42,11,214
5575,17,5,286
5379,15,10,232
7228,22,14,128
4213,22,14,233
4162,43,10,229
8125,20,15,201
9643,17,15,177
6257,17,15,244
5773,41,6,138
9425,41,15,318
7230,18,12,340
9250,30,7,338
6040,37,13,332
9396,39,5,243
8257,37,7,324
6736,20,11,233
9824,28,13,290
8514,39,4,261
6913,24,5,211
9941,23,6,243
7852,31,13,121
6360,33,10,146
4145,21,11,269
4200,31,10,332
8883,26,4,325
8215,29,9,303
8460,38,3,278
4859,16,9,168
9636,23,15,351
6239,22,12,233
9715,25,13,328
7170,16,9,180
7915,40,3,148
4575,16,13,149
5601,29,15,142
9582,18,8,244
4185,21,11,297
8486,31,6,152
4227,36,15,213
9551,35,3,345
4908,26,3,118
9375,26,4,337
9815,34,8,127
4174,15,8,240
4281,35,13,199
8717,26,12,179
6528,20,13,216
9557,43,9,301
5473,43,14,239
4734,39,3,155
7905,40,12,349
6404,20,7,332
7471,43,5,145
7517,39,14,343
6734,31,15,302
6979,18,11,293
9863,16,6,121
5173,34,13,308
7932,22,11,286
8344,19,9,162
4810,29,12,263
8867,40,8,266
4315,23,6,151
7442,30,15,183
9733,42,10,314
4088,37,5,214
7158,44,7,275
4420,41,10,310
5968,27,11,308
4817,30,4,217
8315,45,3,264
8902,26,6,316
8073,37,10,182
4694,29,11,324
9512,43,13,142
5875,38,3,186
9913,33,5,145
8003,33,4,207
5319,33,8,182
8096,16,7,224
5562,37,9,286
9398,29,13,341
9634,26,5,207
9787,31,14,317
9438,25,12,311
6343,20,4,212
7161,40,8,150
6526,31,13,145
5769,15,14,309
9560,35,8,340
4824,25,4,147
4876,16,3,272
9495,36,13,214
7853,26,5,276
7798,43,14,285
4966,26,9,243
7433,17,10,263
5336,26,5,152
7539,41,7,262
8749,40,9,128
6577,24,7,204
9333,31,12,275
4547,15,8,203
8001,37,8,169
8619,15,11,120
7785,23,15,196
6489,37,5,248
5563,36,14,277
7379,28,14,349
9539,27,7,300
9932,22,12,149
6995,22,15,259
8547,28,13,239
4236,28,7,137
7352,38,9,333
5448,18,8,192
9988,32,4,322
9000,17,15,186
8451,29,7,322
4498,16,6,224
5477,38,7,323
4265,28,14,247
9718,20,10,302
6077,41,14,306
8719,37,6,178
8994,23,7,269
5353,17,7,227
5167,39,5,250
7160,25,15,234
7041,45,13,267
5528,44,7,162
9964,25,8,196
9794,31,13,217
9722,34,7,238
9008,45,6,244
7503,29,15,201
4013,28,5,154
4608,32,14,241
6763,32,8,277
6856,44,15,160
9683,39,10,179
9096,29,13,290
8857,28,14,341
4484,44,7,289
6901,34,10,131
8475,29,12,151
4740,36,11,170
5370,30,6,124
9575,27,4,177
6196,35,8,124
7528,19,7,344
7547,30,12,292
4366,27,13,156
5743,21,13,231
8403,18,3,225
7850,21,6,162
4903,21,5,157
4581,38,9,324
5776,33,14,149
8925,16,10,193
6783,31,7,256
9854,43,11,295
6894,36,10,254
9963,29,12,184
5538,43,8,274
9598,25,11,240
6054,32,6,227
5317,43,7,286
6852,29,4,303
8927,28,3,118
8385,43,10,321
5989,31,8,207
6299,32,9,248
4180,41,5,205
7859,45,15,300
9228,21,3,214
5985,39,11,124
6254,15,4,321
9151,33,8,158
9587,44,5,126
6044,37,4,133
4893,38,11,153
7484,41,12,340
8846,28,10,121
6611,20,5,310
8700,42,14,133
5490,26,8,184
7184,19,8,205
8122,15,15,333
9066,37,15,122
9535,41,8,241
5498,17,11,119
4476,30,9,153
4916,45,7,287
8776,37,4,172
6175,30,11,155
4072,28,11,129
7041,32,3,254
4788,33,15,123
8578,37,7,321
9577,36,9,188
4439,38,9,247
5049,39,15,121
8734,15,5,275
6970,15,9,274
5030,30,11,177
4329,31,5,208
8114,25,12,327
6042,28,5,214
5417,21,7,277
8217,16,6,210
8817,29,11,322
6657,23,12,215
6329,26,6,283
7684,29,10,254
6236,42,11,262
7560,21,13,172
5121,40,14,294
9974,18,5,250
8404,38,14,302
6061,33,6,151
5924,40,5,206
9680,41,11,143
7170,15,9,194
7021,40,6,187
8374,34,10,308
8514,15,5,278
5287,35,15,129
8944,38,5,140
8317,24,7,306
8854,17,14,218
5885,32,13,306
8330,21,12,339
5924,28,11,335
9192,44,8,187
9164,16,13,351
5073,42,8,328
4421,15,4,308
6610,36,4,329
9995,22,12,243
6436,17,7,292
6886,21,15,278
5067,35,7,155
6042,34,5,230
9575,15,11,157
5502,26,5,294
7171,18,3,126
7348,34,14,244
9290,40,10,325
5018,20,14,243
9979,45,13,209
7508,15,11,168
4222,21,9,166
4040,32,11,254
5235,23,9,210
8524,22,6,342
7018,37,7,310
7400,37,15,118
7069,44,13,182
7835,24,15,253
4480,38,14,310
6045,35,11,266
6021,37,6,264
8284,20,7,131
7615,25,3,298
8369,39,7,270
5410,20,8,287
9147,45,6,286
7300,17,3,143
4291,39,11,246
6067,36,12,318
9647,17,15,152
5986,15,3,123
5935,22,3,164
9209,16,7,304
9525,40,3,160
4691,16,9,241
8960,30,4,296
5143,24,15,117
4066,37,6,275
7823,32,13,185
5057,33,3,166
8187,29,8,129
5158,38,12,232
7028,20,9,160
9307,28,4,274
5338,39,15,206
7678,41,12,239
4349,32,5,122
4190,26,5,341
4238,33,3,195
6597,30,15,257
7418,23,13,127
8712,43,7,309
7969,39,12,128
8461,15,14,130
6947,27,13,271
9578,15,4,233
8940,21,9,212
7711,29,8,264
6288,41,6,199
8988,28,6,161
4021,31,13,302
7067,39,9,252
6377,43,6,184
7348,42,6,136
8667,43,14,117
5783,44,11,144
8887,19,7,190
5307,35,4,329
7143,32,9,181
6390,35,15,268
9625,32,10,149
5451,19,12,311
8063,23,8,148
6292,39,11,316
7867,41,15,278
6086,36,11,283
8906,26,10,325
6625,41,8,342
6569,24,11,292
5495,26,4,259
9622,31,7,122
8868,35,9,232
5435,19,4,309
9065,32,4,147
6209,16,15,133
7633,37,10,227
8167,32,14,326
5044,25,10,175
7502,32,7,137
8326,45,7,147
6568,37,13,247
5441,19,13,223
5461,37,4,135
8934,19,9,321
9053,25,9,141
4254,42,14,337
5708,30,15,307
9728,24,3,312
9964,40,4,320
4319,32,3,119
8776,26,9,252
4151,23,7,183
8041,38,6,207
4872,44,10,324
9395,15,4,306
8166,39,9,302
8773,26,15,138
4929,19,5,166
5635,25,11,328
9514,36,5,265
8292,25,4,334
4811,36,14,350
6519,32,8,119
8434,15,8,338
6685,30,13,223
9968,22,6,245
7956,36,5,200
9540,35,3,274
8161,24,6,299
4302,40,3,337
6878,27,14,173
4899,19,4,314
5420,37,12,257
7248,23,6,311
7489,18,13,162
6425,30,8,230
6595,19,12,311
5086,31,9,160
5643,35,12,152
4589,20,15,194
6921,41,15,233
5318,29,14,347
9795,41,15,236
6113,42,9,324
7762,18,10,176
7567,18,7,226
6228,21,5,237
8114,31,11,228
5603,21,12,181
6666,41,9,182
7124,22,10,182
6044,15,15,287
4499,19,5,295
9742,33,15,165
4377,30,13,210
4354,31,12,151
7347,31,12,351
4916,26,8,278
6818,20,10,169
5980,32,11,160
6815,26,10,168
7741,28,13,264
9686,24,9,215
5509,17,12,192
4186,42,13,314
4811,28,11,295
8405,41,3,144
6119,21,5,193
4807,17,7,210
9512,35,5,133
5344,40,14,250
9684,34,8,287
4550,36,3,289
9306,24,14,302
4527,43,11,190
7010,34,4,178
6081,29,6,164
4899,37,3,292
8559,27,12,174
8102,25,8,261
6970,20,7,179
5320,33,7,301
5017,42,15,309
5500,39,6,269
6737,16,13,308
8395,17,11,142
7311,22,8,286
8713,38,10,306
7361,31,7,132
6151,23,13,190
9816,22,4,250
7204,31,12,193
7898,19,8,280
5123,39,13,328
4446,28,10,346
5726,25,13,166
9510,45,7,289
8227,32,4,145
7658,36,13,126
8317,17,5,194
8060,24,14,139
8586,22,5,264
6372,18,8,233
7770,25,8,223
9975,26,14,277
8439,34,6,279
4954,43,8,148
6861,25,14,216
6775,16,10,240
7096,15,8,342
5105,24,15,222
8946,18,4,212
6521,15,14,272
8204,40,12,187
4487,20,14,198
8470,16,11,232
8991,38,7,236
9909,16,6,349
5278,16,7,197
5240,26,9,121
5086,43,9,313
5736,23,9,222
5641,26,6,256
8774,25,3,212
5511,35,4,324
4597,29,4,138
6800,17,8,155
8420,20,10,335
8346,16,3,149
7455,33,11,263
5763,39,5,318
9678,19,10,252
6939,22,7,227
8468,38,13,169
8003,40,3,301
5088,38,7,223
7008,24,4,171
9443,34,5,169
4750,16,8,168
6064,16,4,196
8436,23,9,225
6037,33,14,327
9927,23,14,336
4825,21,11,163
